month,year_2023,Gender,Category,Quantity,Price per Unit,Revenue,Total Amount Female,Total Amount Male,quantity Cum. Electronics,quantity Cum. Clothing,quantity Cum. Beauty
9,06/09/2023,Male,Clothing,3,30,90,0,90,0,3,0
9,06/09/2023,Female,Clothing,4,300,1200,1200,0,0,4,0
9,04/09/2023,Female,Electronics,2,500,1000,1000,0,2,0,0
9,07/09/2023,Male,Clothing,4,30,120,0,120,0,4,0
10,07/10/2023,Female,Clothing,4,50,200,200,0,0,4,0
10,30/10/2023,Male,Beauty,3,25,75,0,75,0,0,3
10,15/10/2023,Male,Clothing,2,50,100,0,100,0,2,0
10,07/10/2023,Female,Electronics,2,500,1000,1000,0,2,0,0
10,29/10/2023,Female,Beauty,3,300,900,900,0,0,0,3
10,02/10/2023,Male,Beauty,3,25,75,0,75,0,0,3
10,10/10/2023,Male,Beauty,4,30,120,0,120,0,0,4
10,23/10/2023,Male,Beauty,3,50,150,0,150,0,0,3
10,01/10/2023,Female,Electronics,4,500,2000,2000,0,4,0,0
10,13/10/2023,Female,Beauty,2,500,1000,1000,0,0,0,2
10,18/10/2023,Female,Electronics,4,500,2000,2000,0,4,0,0
10,15/10/2023,Female,Electronics,4,50,200,200,0,4,0,0
10,03/10/2023,Male,Electronics,4,30,120,0,120,4,0,0
10,27/10/2023,Male,Clothing,4,500,2000,0,2000,0,4,0
10,26/10/2023,Female,Clothing,3,30,90,90,0,0,3,0
10,11/10/2023,Male,Clothing,3,25,75,0,75,0,3,0
10,02/10/2023,Male,Electronics,3,300,900,0,900,3,0,0
10,04/10/2023,Male,Clothing,2,30,60,0,60,0,2,0
10,18/10/2023,Male,Beauty,1,25,25,0,25,0,0,1
10,09/10/2023,Male,Electronics,1,25,25,0,25,1,0,0
10,04/10/2023,Female,Electronics,4,50,200,200,0,4,0,0
10,29/10/2023,Female,Clothing,1,50,50,50,0,0,1,0
10,11/10/2023,Male,Electronics,2,50,100,0,100,2,0,0
10,29/10/2023,Male,Beauty,3,30,90,0,90,0,0,3
10,04/10/2023,Male,Electronics,2,30,60,0,60,2,0,0
10,20/10/2023,Male,Clothing,1,50,50,0,50,0,1,0
10,23/10/2023,Male,Electronics,1,50,50,0,50,1,0,0
10,02/10/2023,Female,Beauty,4,25,100,100,0,0,0,4
10,09/10/2023,Male,Electronics,2,25,50,0,50,2,0,0
10,04/10/2023,Female,Beauty,2,300,600,600,0,0,0,2
10,12/10/2023,Female,Beauty,1,25,25,25,0,0,0,1
10,24/10/2023,Male,Clothing,1,25,25,0,25,0,1,0
10,05/10/2023,Male,Clothing,1,500,500,0,500,0,1,0
10,27/10/2023,Female,Electronics,3,50,150,150,0,3,0,0
11,24/11/2023,Male,Beauty,3,50,150,0,150,0,0,3
11,05/11/2023,Male,Clothing,3,300,900,0,900,0,3,0
11,29/11/2023,Female,Clothing,1,300,300,300,0,0,1,0
11,06/11/2023,Female,Beauty,3,500,1500,1500,0,0,0,3
11,18/11/2023,Female,Beauty,1,30,30,30,0,0,0,1
11,13/11/2023,Male,Clothing,4,300,1200,0,1200,0,4,0
11,22/11/2023,Female,Beauty,4,500,2000,2000,0,0,0,4
11,28/11/2023,Female,Electronics,3,30,90,90,0,3,0,0
11,08/11/2023,Male,Beauty,3,30,90,0,90,0,0,3
11,22/11/2023,Female,Beauty,2,50,100,100,0,0,0,2
11,24/11/2023,Female,Clothing,2,30,60,60,0,0,2,0
11,26/11/2023,Male,Clothing,3,500,1500,0,1500,0,3,0
11,18/11/2023,Male,Beauty,2,500,1000,0,1000,0,0,2
11,02/11/2023,Female,Electronics,1,50,50,50,0,1,0,0
11,02/11/2023,Female,Clothing,3,25,75,75,0,0,3,0
11,25/11/2023,Female,Clothing,4,25,100,100,0,0,4,0
11,17/11/2023,Male,Beauty,3,500,1500,0,1500,0,0,3
11,24/11/2023,Female,Clothing,3,300,900,900,0,0,3,0
11,08/11/2023,Male,Electronics,4,30,120,0,120,4,0,0
11,03/11/2023,Male,Electronics,4,300,1200,0,1200,4,0,0
11,07/11/2023,Female,Clothing,1,25,25,25,0,0,1,0
11,29/11/2023,Male,Clothing,3,500,1500,0,1500,0,3,0
11,20/11/2023,Female,Electronics,2,25,50,50,0,2,0,0
11,27/11/2023,Female,Beauty,3,30,90,90,0,0,0,3
11,30/11/2023,Male,Electronics,2,30,60,0,60,2,0,0
12,13/12/2023,Male,Electronics,2,300,600,0,600,2,0,0
12,26/12/2023,Female,Beauty,1,50,50,50,0,0,0,1
12,24/12/2023,Female,Clothing,3,50,150,150,0,0,3,0
12,27/12/2023,Male,Beauty,2,50,100,0,100,0,0,2
12,05/12/2023,Male,Electronics,4,500,2000,0,2000,4,0,0
12,10/12/2023,Female,Clothing,2,30,60,60,0,0,2,0
12,26/12/2023,Female,Beauty,4,50,200,200,0,0,0,4
12,16/12/2023,Male,Electronics,2,50,100,0,100,2,0,0
12,19/12/2023,Female,Clothing,2,300,600,600,0,0,2,0
12,17/12/2023,Female,Electronics,4,300,1200,1200,0,4,0,0
12,02/12/2023,Male,Clothing,3,500,1500,0,1500,0,3,0
12,15/12/2023,Male,Beauty,4,500,2000,0,2000,0,0,4
12,15/12/2023,Male,Clothing,1,50,50,0,50,0,1,0
12,16/12/2023,Male,Electronics,2,500,1000,0,1000,2,0,0
12,04/12/2023,Male,Beauty,3,500,1500,0,1500,0,0,3
12,20/12/2023,Female,Electronics,4,50,200,200,0,4,0,0
12,10/12/2023,Male,Beauty,2,30,60,0,60,0,0,2
12,29/12/2023,Female,Beauty,2,300,600,600,0,0,0,2
12,09/12/2023,Male,Beauty,2,50,100,0,100,0,0,2
12,04/12/2023,Female,Clothing,1,50,50,50,0,0,1,0
12,11/12/2023,Male,Clothing,3,300,900,0,900,0,3,0
12,01/12/2023,Female,Electronics,2,30,60,60,0,2,0,0
12,23/12/2023,Female,Beauty,1,25,25,25,0,0,0,1
12,05/12/2023,Female,Beauty,4,25,100,100,0,0,0,4
